31/05/2025	Sea Eagles	Broncos	34	6
1/06/2025	Rabbitohs	Warriors	30	36
1/06/2025	Panthers	Eels	18	10
1/06/2025	Roosters	Raiders	24	26
5/06/2025	Knights	Sea Eagles	26	22
6/06/2025	Storm	Cowboys	38	14
6/06/2025	Dolphins	Dragons	56	6
7/06/2025	Sharks	Warriors	10	40
7/06/2025	Broncos	Titans	44	14
8/06/2025	Raiders	Rabbitohs	36	12
8/06/2025	Wests Tigers	Panthers	14	18
9/06/2025	Bulldogs	Eels	30	12
12/06/2025	Sharks	Dragons	30	18
13/06/2025	Titans	Sea Eagles	28	8
14/06/2025	Knights	Roosters	8	12
14/06/2025	Cowboys	Dolphins	4	58
15/06/2025	Rabbitohs	Bulldogs	18	24
20/06/2025	Wests Tigers	Raiders	12	16
21/06/2025	Warriors	Panthers	18	28
21/06/2025	Dolphins	Knights	20	26
21/06/2025	Rabbitohs	Storm	24	25
22/06/2025	Broncos	Sharks	34	28
22/06/2025	Roosters	Cowboys	42	8
22/06/2025	Eels	Titans	36	20
26/06/2025	Panthers	Bulldogs	8	6
27/06/2025	Sea Eagles	Wests Tigers	28	10
27/06/2025	Knights	Raiders	18	22
28/06/2025	Broncos	Warriors	26	12
28/06/2025	Dragons	Eels	34	20
28/06/2025	Dolphins	Rabbitohs	50	28
29/06/2025	Storm	Sharks	30	6
29/06/2025	Titans	Cowboys	24	30
4/07/2025	Bulldogs	Broncos	18	22
5/07/2025	Raiders	Dragons	28	24
5/07/2025	Cowboys	Storm	20	26
6/07/2025	Roosters	Wests Tigers	28	30
6/07/2025	Sea Eagles	Rabbitohs	30	12
11/07/2025	Sharks	Dolphins	24	12
12/07/2025	Knights	Storm	14	32
12/07/2025	Dragons	Roosters	24	31
12/07/2025	Cowboys	Bulldogs	8	12
13/07/2025	Warriors	Wests Tigers	34	14
13/07/2025	Eels	Panthers	10	32
13/07/2025	Titans	Broncos	14	26
17/07/2025	Dolphins	Cowboys	43	24
18/07/2025	Sharks	Roosters	31	18
18/07/2025	Panthers	Rabbitohs	30	10
19/07/2025	Raiders	Eels	40	16
19/07/2025	Bulldogs	Dragons	20	18
19/07/2025	Storm	Sea Eagles	16	18
20/07/2025	Wests Tigers	Titans	21	20
20/07/2025	Knights	Warriors	15	20
24/07/2025	Roosters	Storm	30	34
25/07/2025	Cowboys	Dragons	38	32
25/07/2025	Broncos	Eels	20	22
26/07/2025	Warriors	Titans	16	24
26/07/2025	Panthers	Wests Tigers	36	2
26/07/2025	Rabbitohs	Sharks	12	14
27/07/2025	Raiders	Knights	44	18
27/07/2025	Bulldogs	Sea Eagles	42	4
31/07/2025	Eels	Storm	10	16
1/08/2025	Warriors	Dolphins	18	20
1/08/2025	Broncos	Rabbitohs	60	14
2/08/2025	Titans	Panthers	26	30
2/08/2025	Dragons	Raiders	18	12
2/08/2025	Sea Eagles	Roosters	4	20
3/08/2025	Wests Tigers	Bulldogs	28	14
3/08/2025	Sharks	Cowboys	32	12
7/08/2025	Storm	Broncos	22	2
8/08/2025	Knights	Panthers	12	48
8/08/2025	Raiders	Sea Eagles	28	12
9/08/2025	Dragons	Sharks	22	14
9/08/2025	Dolphins	Roosters	12	64
9/08/2025	Bulldogs	Warriors	32	14
10/08/2025	Titans	Rabbitohs	18	20
10/08/2025	Eels	Cowboys	19	18
14/08/2025	Panthers	Storm	18	22
15/08/2025	Warriors	Dragons	14	10
15/08/2025	Roosters	Bulldogs	32	12
16/08/2025	Sharks	Titans	54	22
16/08/2025	Broncos	Dolphins	38	28
16/08/2025	Rabbitohs	Eels	20	16
17/08/2025	Wests Tigers	Sea Eagles	26	12
17/08/2025	Cowboys	Knights	38	4
21/08/2025	Rabbitohs	Dragons	40	0
22/08/2025	Panthers	Raiders	16	20
22/08/2025	Storm	Bulldogs	20	14
23/08/2025	Sea Eagles	Dolphins	58	30
23/08/2025	Titans	Warriors	18	32
23/08/2025	Eels	Roosters	30	10
24/08/2025	Knights	Broncos	12	46
24/08/2025	Wests Tigers	Cowboys	28	34
28/08/2025	Bulldogs	Panthers	28	4
29/08/2025	Warriors	Eels	22	26
29/08/2025	Storm	Roosters	10	40
30/08/2025	Raiders	Wests Tigers	24	10
30/08/2025	Dragons	Sea Eagles	24	40
30/08/2025	Cowboys	Broncos	30	38
31/08/2025	Sharks	Knights	40	16
31/08/2025	Dolphins	Titans	36	30
4/09/2025	Broncos	Storm	30	14
5/09/2025	Sea Eagles	Warriors	27	26
5/09/2025	Roosters	Rabbitohs	36	6
6/09/2025	Dragons	Panthers	20	40
6/09/2025	Titans	Wests Tigers	36	28
6/09/2025	Bulldogs	Sharks	6	24
7/09/2025	Dolphins	Raiders	62	24
7/09/2025	Eels	Knights	66	10
12/09/2025	Storm	Bulldogs	26	18
13/09/2025	Warriors	Panthers	8	24
13/09/2025	Sharks	Roosters	20	10
14/09/2025	Raiders	Broncos	28	29
20/09/2025	Raiders	Sharks	12	32
21/09/2025	Bulldogs	Panthers	26	46
26/09/2025	Storm	Sharks	22	14
28/09/2025	Broncos	Panthers	16	14
5/10/2025	Storm	Broncos	22	26
